INSERT INTO Instituciones (nombre,pais) values('CENTRO DE PREVENCION DE TRASTORNOS ALIMENTARIOS DE BARCELONA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO NACIONAL DE AGRICULTURA UTILIZACION DE LA INVESTIGACION','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('CENTRO NACIONAL DE INVESTIGACIONES CARDIOVASCULARES','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO PAAIGI','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO POR LA JUSTICIA Y EL DERECHO INTERNACIONAL','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO REGIONAL PARA EL FOMENTO DEL LIBRO EN AMERICA LATINA Y EL CARIBE','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO TECNOLOGICO DE VINO','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO TECNOLOXICO DA CARNE','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO VETERINARIO NOHA S PATH','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRUM WISKUNDE INFORMATICA','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('CERN','SUIZA');
INSERT INTO Instituciones (nombre,pais) values('CESAER CENTRE D ECONOMIE ET DE SOCIOLOGIE APPLIQUEES A L AGRICULTURE ET AUX ESPACES RURAUX','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CHALMERS UNIVERSITY OF TECHNOLOGY','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('CHAPMAN UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('CHARITE MEDICAL UNIVERSITY','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('CHARLES STURT UNIVERSITY','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('CHESTER ZOO','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('CHIBA UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('CHIMIE PARIS TECH','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CIC BIOGUNE','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CITY COLLEGE OF NEW YORK','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('CITY UNIVERSITY OF NEW YORK','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('CLAREMONT GRADUATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('CLARKSON UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('CLEVELAND CLINIC','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('CLINICA CEMTRO','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CLINICA INDISA','CHILE');
INSERT INTO Instituciones (nombre,pais) values('CLINICA PLANAS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CLINICA RAUL GONZALEZ','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('CLINICA VETERINARIA VEZZONI','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('COLBY COLLEGE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('COLOGNE UNIVERSITY OF APPLIED SCIENCES','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('COLORADO STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('COLUMBIA UNIVERSITY NEW YORK','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('COLUMBIA UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('COMISION ECONOMICA PARA AMERICA LATINA Y EL CARIBE (CEPAL)','CHILE');
INSERT INTO Instituciones (nombre,pais) values('COMMONWEALTH SCIENTIFIC AND INDUSTRIAL RESEARCH ORGANISATION-CSIRO','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('COMPLEXO HOSPITALARIO UNIVERSITARIO DE SANTIAGO DE COMPOSTELA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CONCORDIA UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('CONSEJO NACIONAL DE INVESTIGACIONES CIENTIFICAS Y TECNICAS-CONICET','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS-CSIC','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CONSIGLIO NAZIONALE DELLE RICERCHE','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('CONVENIO ANDRES BELLO','BOLIVIA');
INSERT INTO Instituciones (nombre,pais) values('CORESCAN','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('CORNELL UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('CORPORACION UNIVERSITARIA MINUTO DE DIOS','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('CORTE INTERAMERICANA DE DERECHOS HUMANOS','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('CORVINUS UNIVERSITY OF BUDAPEST','HUNGRIA');
INSERT INTO Instituciones (nombre,pais) values('CREA-VIV','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('CROW CLINIC FOR REHABILITATION OF WILDLIFE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('DA-YEH UNIVERSITY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('DALHOUSIE UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('DARTMOUTH COLLEGE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('DEAKIN UNIVERSITY','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('DELFT UNIVERSITY OF TECHNOLOGY','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('DESERT BOTANICAL GARDEN','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('DESERT RESEARCH INSTITUTE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('DEUTSCHE SPORTHOCHSCHULE KOLN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('DIABELOOP','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('DIERENKLINIEK DE BOSDREEF','BELGICA');
INSERT INTO Instituciones (nombre,pais) values('DUBLIN INSTITUTE OF TECHNOLOGY','IRLANDA');
INSERT INTO Instituciones (nombre,pais) values('DUKE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('DURHAM UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('EAST CHINA JIAOTONG UNIVERSITY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('EAST TENNESSEE STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ECOLE CENTRALE DE NANTES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ECOLE DES HAUTES ETUDES EN SCIENCES SOCIALES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ECOLE NATIONALE DES PONTS ET CHAUSSEES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ECOLE NATIONALE SUPERIEURE D INGENIEURS SUD ALSACE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ECOLE NATIONALE SUPERIEURE DES INGENIEURS EN ARTS CHIMIQUES ET TECHNOLOGIQUES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ECOLE NORMALE SUPERIEURE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ECOLE POLYTECHNIQUE DE MONTREAL','CANADA');
INSERT INTO Instituciones (nombre,pais) values('ECOLE SUPERIEURE DES TECHNOLOGIES INDUSTRIELLES AVANCEES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('EINDHOVEN UNIVERSITY OF TECHNOLOGY','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('ELECTROCHIMIE-CNETE','CANADA');
INSERT INTO Instituciones (nombre,pais) values('EMBAJADA EN FRANCIA','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('EMORY UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('EMULSAR','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ENSAPVS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ENVIRONMENT TEXAS','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('EQUINE SPORTS MEDICINE AND SURGERY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ESC LA ROCHELLE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ESCUELA ANDALUZA DE SALUD PUBLICA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('ESCUELA ARGENTINA DE NEGOCIOS','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('ESCUELA COLOMBIANA DE INGENIERIA JULIO GARAVITO','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('ESCUELA DE ESTUDIOS HISPANOAMERICANOS DE SEVILLA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('ESCUELA POLITECNICA NACIONAL','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA-ESAP','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('ESCUELA SUPERIOR POLITECNICA DEL LITORAL','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('ESIEE PARIS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ESSEC BUSINESS SCHOOL','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ESTACION EXPERIMENTAL INDIO HATUEY','CUBA');
INSERT INTO Instituciones (nombre,pais) values('ESTRATEGIAS DE CALIDAD URBANA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('EUROPEAN NEUROSCIENCE INSTITUTE GOTTINGEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('EUROPEAN SOUTHERN OBSERVATORY-CHILE','CHILE');
INSERT INTO Instituciones (nombre,pais) values('EUROPEAN UNIVERSITY INSTITUTE','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('FACULDADE DE MEDICINA DO ABC','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('FE Y ALEGRIA COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('FERMILAB','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('FIRST SOLAR','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('FLACSO-ARGENTINA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('FLACSO-COSTA RICA','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('FLACSO-ECUADOR','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('FLACSO-GUATEMALA','GUATEMALA');
INSERT INTO Instituciones (nombre,pais) values('FLACSO-HONDURAS','HONDURAS');
INSERT INTO Instituciones (nombre,pais) values('FLORIDA HOSPITAL','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('FLORIDA INSTITUTE OF TECHNOLOGY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('FLORIDA INTERNATIONAL UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('FONDATION MAISON DES SCIENCES DE L HOMME','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('FORSCHUNGSANSTALT WSL','SUIZA');
INSERT INTO Instituciones (nombre,pais) values('FRANKFURT UNIVERSITY OF APPLIED SCIENCES','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('FRED HUTCHINSON CANCER RESEARCH CENTER','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('FREIE UNIVERSITAT BERLIN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION CARLOS CHAGAS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION CENTRO DE ESTUDIOS AMBIENTALES DEL MEDITERRANEO-CEAM','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION DE INVESTIGACIONES SOCIALES Y POLITICA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION DESPACIO','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION H.A. BARCELO','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION INSTITUTO SAN JOSE HERMANOS DE SAN JUAN DE DIOS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION INSTITUTO VALENCIANO DE ONCOLOGIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION INTERAMERICANA DEL CORAZON-FIC','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION JIMENEZ DIAZ','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION PARA LA COMUNICACION SOCIAL LUCIERNAGA','NICARAGUA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION PROGRAMA DE CONSERVACION DE LOS MURCIELAGOS DE ARGENTINA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION UNIVERSIDAD CENTRAL','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('FUNDACION UNIVERSITARIA DE POPAYAN','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('GANNON UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('GENERALITAT DE CATALUNYA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('GEORGE WASHINGTON UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('GEORGIA INSTITUTE OF TECHNOLOGY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('GERMAN AEROSPACE CENTER','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('GERMAN INSTITUTE FOR ECONOMIC RESEARCH','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('GERMAN INSTITUTE OF GLOBAL AND AREA STUDIES','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('GOBIERNO DE CANADA','CANADA');
INSERT INTO Instituciones (nombre,pais) values('GOBIERNO DE PERU','PERU');
INSERT INTO Instituciones (nombre,pais) values('GONZALEZ BYASS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('GRENOBLE INP','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('GUSTAVE ROUSSY INSTITUTE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('GWANGJU INSTITUTE OF SCIENCE AND TECHNOLOGY','COREA');
INSERT INTO Instituciones (nombre,pais) values('HAMBURGER INSTITUT FUR SOZIALFORSCHUNG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('HANKUK UNIVERSITY OF FOREIGN STUDIES','COREA');
INSERT INTO Instituciones (nombre,pais) values('HARVARD UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('HASANUDDIN UNIVERSITY','INDONESIA');
INSERT INTO Instituciones (nombre,pais) values('HEBREW UNIVERSITY OF JERUSALEM','ISRAEL');
INSERT INTO Instituciones (nombre,pais) values('HEBREW UNIVERSITY OF JERUSALEN','ISRAEL');
INSERT INTO Instituciones (nombre,pais) values('HEC MONTREAL','CANADA');
INSERT INTO Instituciones (nombre,pais) values('HELMHOLTZ ZENTRUM GEESTHACHT ZENTRUM FUR MATERIAL','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('HELMHOLTZ-ZENTRUM FUR UMWELTFORSCHUNG UFZ','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('HELMUT SCHMIDT UNIVERSITAT','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('HERIOT WATT UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('HERTIE SCHOOL OF GOVERNANCE','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('HIGHER SCHOOL OF ECONOMICS','RUSIA');
INSERT INTO Instituciones (nombre,pais) values('HIROSHIMA UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('HONG KONG POLYTECHNIC UNIVERSITY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('HOPITAUX DE PARIS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('HOPITAUX UNIVERSITAIRES PITIE SALPETRIERE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL CLINIC BARCELONA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL CLINIC DE BARCELONA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL CLINICO DE SAN CARLOS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL CLINICO SAN CARLOS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL DE CANCER DE BARRETOS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL DE CLINICAS JOSE DE SAN MARTIN','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL DE PEDIATRIA PROF. DR. JUAN P. GARRAHAN','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL DEL MAR','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL ESCUELA UNIVERSITARIO','HONDURAS');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL GENERAL UNIVERSITARI D ALACANT','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARA�ON','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL GENERAL UNIVERSITARIO MORALES MESEGUER','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL GENERAL UNIVERSITARIO REINA SOFIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL HUMANITAS GAVAZZENI','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL INFANTIL UNIVERSITARIO NINO JESUS DE MADRID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL MEDSTAR HEALTH','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL NACIONAL DE PARAPLEJICOS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL RAMON Y CAJAL','ESPANA');
