INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1307',6,'1837');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1308',6,'1670');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1309',7,'1352');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1310',4,'1926');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1311',6,'1763');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1312',7,'1776');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1313',3,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1314',6,'1697');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1315',3,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1316',3,'2183');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1317',5,'1866');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1318',6,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1319',3,'1384');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1320',6,'2151');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1321',4,'1806');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1322',3,'1848');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1323',4,'1889');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1324',4,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1325',5,'1736');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1326',5,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1327',5,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1328',2,'2097');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1329',1,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1330',7,'1736');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1331',7,'1496');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1332',4,'1344');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1333',4,'1872');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1334',3,'1865');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1335',3,'1285');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1336',3,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1337',4,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1338',7,'1968');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1339',1,'1736');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1340',4,'1812');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1341',3,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1342',6,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1343',5,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1344',5,'1838');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1345',5,'1891');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1346',5,'1911');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1347',7,'2243');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1348',2,'1888');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1349',5,'1930');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1350',5,'1243');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1351',4,'1890');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1352',6,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1353',3,'1360');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1354',7,'1901');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1355',5,'1840');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1356',7,'1496');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1357',2,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1358',3,'1186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1359',3,'1850');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1360',5,'1771');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1361',6,'1749');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1362',7,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1363',5,'1848');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1364',6,'1454');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1365',7,'1817');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1366',6,'1763');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1367',7,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1368',5,'1678');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1369',5,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1370',6,'1243');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1371',7,'1957');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1372',6,'1252');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1373',7,'2071');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1374',6,'1742');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1375',3,'1344');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1376',7,'1849');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1377',5,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1378',3,'1374');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1379',4,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1380',7,'1289');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1381',7,'1429');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1382',5,'1913');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1383',6,'1708');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1384',3,'1819');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1385',5,'2210');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1386',5,'1743');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1387',5,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1388',4,'1773');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1389',7,'2199');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1390',5,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1391',5,'1652');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1392',3,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1393',5,'1880');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1394',2,'2052');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1395',5,'1867');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1396',2,'1336');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1397',5,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1398',3,'1360');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1399',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1400',6,'1763');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1401',4,'1667');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1402',3,'1962');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1403',3,'1623');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1404',3,'1477');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1405',3,'1864');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1406',3,'1170');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1407',5,'1721');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1408',5,'1773');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1409',5,'1286');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1410',1,'2097');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1411',5,'1905');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1412',3,'2032');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1413',7,'1762');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1414',6,'1432');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1415',7,'1911');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1416',3,'1344');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1417',4,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1418',3,'1231');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1419',2,'2105');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1420',5,'1253');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1421',3,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1422',6,'1971');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1423',3,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1424',5,'1819');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1425',4,'1644');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1426',5,'1833');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1427',5,'1348');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1428',5,'1304');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1429',5,'1786');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1430',5,'1741');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1431',3,'1359');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1432',3,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1433',5,'1814');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1434',2,'2215');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1435',1,'2012');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1436',7,'1473');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1437',5,'1848');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1438',3,'1540');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1439',7,'2210');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1440',2,'2104');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1441',5,'1757');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1442',5,'1600');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1443',5,'1848');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1444',6,'1181');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1445',2,'1437');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1446',5,'1782');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1447',5,'2207');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1448',3,'1623');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1449',5,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1450',6,'1937');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1451',5,'1734');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1452',6,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1453',5,'1814');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1454',5,'1848');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1455',5,'2239');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1456',7,'1243');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1457',7,'2166');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1458',6,'1283');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1459',1,'2109');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1460',3,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1461',3,'1377');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1462',5,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1463',5,'1961');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1464',5,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1466',3,'1819');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1466',3,'1819');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1467',1,'1243');
